info @storybook/web-components v5.3.21
info 
info clean outputDir..
info => Copying static files from: ./static
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.89 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconSearch.svg.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPrint.svg.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPlus.svg.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPlusThick.svg.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPlusThick.svg.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPin.svg.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPin.svg.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPencil.svg.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPencil.svg.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconPencil.svg.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconMenu.svg.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconNotification.svg.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconMenuVertical.svg.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconMenuVertical.svg.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconMail.svg.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconLock.svg.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconLike.svg.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconLike.svg.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconHelp.svg.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconHeart.svg.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconFilter.svg.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconFilter.svg.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconDownload.svg.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconDownload.svg.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconDownload.svg.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconDownload.svg.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconComment.svg.js
<s> [webpack.Progress] 47% building 309/345 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCheck.svg.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCheckFilled.svg.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCheckFilled.svg.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCaretUp.svg.js
<s> [webpack.Progress] 47% building 310/348 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCaretRight.svg.js
<s> [webpack.Progress] 47% building 310/349 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCaretDown.svg.js
<s> [webpack.Progress] 47% building 310/350 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCalendar.svg.js
<s> [webpack.Progress] 47% building 310/351 modules 41 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 47% building 310/352 modules 42 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 310/353 modules 43 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 47% building 310/354 modules 44 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCalendarNumbered.svg.js
<s> [webpack.Progress] 47% building 311/354 modules 43 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconCalendarNumbered.svg.js
<s> [webpack.Progress] 47% building 311/355 modules 44 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconBookmark.svg.js
<s> [webpack.Progress] 47% building 311/356 modules 45 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconArrowFill.svg.js
<s> [webpack.Progress] 47% building 311/357 modules 46 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 47% building 311/358 modules 47 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 47% building 311/359 modules 48 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 47% building 312/359 modules 47 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 47% building 312/360 modules 48 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 47% building 312/361 modules 49 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 47% building 312/362 modules 50 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 47% building 312/363 modules 51 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 313/363 modules 50 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 314/363 modules 49 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 315/363 modules 48 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 316/363 modules 47 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 317/363 modules 46 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 318/363 modules 45 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 318/364 modules 46 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconArrowDown.svg.js
<s> [webpack.Progress] 48% building 319/364 modules 45 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconArrowDown.svg.js
<s> [webpack.Progress] 48% building 320/364 modules 44 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconArrowDown.svg.js
<s> [webpack.Progress] 48% building 321/364 modules 43 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconArrowDown.svg.js
